Spawning shell within /cluster/home/julievt/.cache/pypoetry/virtualenvs/master-project-118ajfdt-py3.12
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: master-project (0.1.0)
##### Start training for TRE... ######
### Processing the files:
### Processing the files:
###### (0) Training for configuration file: dct.ini
LOAD False
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.55      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.55      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.55      0.40      1674

Early stopping
### Valid set performance:
Validation loss per 100 evaluation steps: 1.0254665613174438
Validation loss per 100 evaluation steps: 1.0293552291275252
Validation Loss: 1.028021310624622
Validation Accuracy: 0.5551190476190476
Overall accuracy: 0.554958183990442
Overall loss: 1.028021310624622
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.55      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.55      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.55      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.55      0.40      1674

### Test set performance:
Validation loss per 100 evaluation steps: 1.078374981880188
Validation loss per 100 evaluation steps: 1.0293854044215514
Validation Loss: 1.0290971139005123
Validation Accuracy: 0.5470493247210804
Overall accuracy: 0.5470616340181558
Overall loss: 1.0290971139005123
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       251
      BEFORE       0.00      0.00      0.00       697
     OVERLAP       0.55      1.00      0.71      1145

    accuracy                           0.55      2093
   macro avg       0.18      0.33      0.24      2093
weighted avg       0.30      0.55      0.39      2093

### Without O
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       251
     OVERLAP       0.55      1.00      0.71      1145
      BEFORE       0.00      0.00      0.00       697

    accuracy                           0.55      2093
   macro avg       0.18      0.33      0.24      2093
weighted avg       0.30      0.55      0.39      2093

### Fixed test set performance:
Validation loss per 100 evaluation steps: 1.0506606101989746
Validation Loss: 1.0262027911164544
Validation Accuracy: 0.49573863636363635
Overall accuracy: 0.5065312046444121
Overall loss: 1.0262027911164544
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00        48
      BEFORE       0.00      0.00      0.00       292
     OVERLAP       0.51      1.00      0.67       349

    accuracy                           0.51       689
   macro avg       0.17      0.33      0.22       689
weighted avg       0.26      0.51      0.34       689

### Without O
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00        48
     OVERLAP       0.51      1.00      0.67       349
      BEFORE       0.00      0.00      0.00       292

    accuracy                           0.51       689
   macro avg       0.17      0.33      0.22       689
weighted avg       0.26      0.51      0.34       689

{'AFTER': 0, 'BEFORE': 1, 'OVERLAP': 2}
{0: 'AFTER', 1: 'BEFORE', 2: 'OVERLAP'}
{'AFTER': 0, 'BEFORE': 1, 'OVERLAP': 2}
{0: 'AFTER', 1: 'BEFORE', 2: 'OVERLAP'}
{'OVERLAP': 5794, 'BEFORE': 3397, 'AFTER': 1272}
{'AFTER': 2.7418763102725365, 'BEFORE': 1.0266902168580119, 'OVERLAP': 0.6019445403290761}
{'AFTER': 2.7418763102725365, 'BEFORE': 1.0266902168580119, 'OVERLAP': 0.6019445403290761}
Training Epoch: 0
Training loss epoch: 0.9647248018355596
Training accuracy epoch: 0.4309226190476191
Overall acc: 0.4308542413381123
Overall loss: 101.29610419273376
Validation loss per 100 evaluation steps: 1.0203309059143066
Validation loss per 100 evaluation steps: 0.9625503798522571
Validation Loss: 0.9647104899088542
Validation Accuracy: 0.5488095238095239
Overall accuracy: 0.548984468339307
Overall loss: 0.9647104899088542
### Summary
              precision    recall  f1-score   support

       AFTER       0.30      0.86      0.44       195
      BEFORE       0.72      0.44      0.55       549
     OVERLAP       0.66      0.55      0.60       930

    accuracy                           0.55      1674
   macro avg       0.56      0.62      0.53      1674
weighted avg       0.64      0.55      0.56      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.66      0.55      0.60       930
      BEFORE       0.72      0.44      0.55       549
       AFTER       0.30      0.86      0.44       195

    accuracy                           0.55      1674
   macro avg       0.56      0.62      0.53      1674
weighted avg       0.64      0.55      0.56      1674

Training Epoch: 1
Training loss epoch: 0.7511118224688939
Training accuracy epoch: 0.6193452380952381
Overall acc: 0.6188769414575866
Overall loss: 78.86674135923386
Validation loss per 100 evaluation steps: 0.6262181997299194
Validation loss per 100 evaluation steps: 0.7383051614950199
Validation Loss: 0.7447904501642499
Validation Accuracy: 0.6672619047619047
Overall accuracy: 0.6678614097968937
Overall loss: 0.7447904501642499
### Summary
              precision    recall  f1-score   support

       AFTER       0.46      0.77      0.57       195
      BEFORE       0.70      0.61      0.65       549
     OVERLAP       0.73      0.68      0.71       930

    accuracy                           0.67      1674
   macro avg       0.63      0.69      0.64      1674
weighted avg       0.69      0.67      0.67      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.73      0.68      0.71       930
      BEFORE       0.70      0.61      0.65       549
       AFTER       0.46      0.77      0.57       195

    accuracy                           0.67      1674
   macro avg       0.63      0.69      0.64      1674
weighted avg       0.69      0.67      0.67      1674

Training Epoch: 2
Training loss epoch: 0.5884527969928015
Training accuracy epoch: 0.7144345238095238
Overall acc: 0.7143070489844683
Overall loss: 61.787543684244156
Validation loss per 100 evaluation steps: 0.33708587288856506
Validation loss per 100 evaluation steps: 0.682246222944543
Validation Loss: 0.6749585012594859
Validation Accuracy: 0.7204761904761905
Overall accuracy: 0.7198327359617682
Overall loss: 0.6749585012594859
### Summary
              precision    recall  f1-score   support

       AFTER       0.55      0.78      0.64       195
      BEFORE       0.68      0.76      0.72       549
     OVERLAP       0.81      0.68      0.74       930

    accuracy                           0.72      1674
   macro avg       0.68      0.74      0.70      1674
weighted avg       0.74      0.72      0.72      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.81      0.68      0.74       930
      BEFORE       0.68      0.76      0.72       549
       AFTER       0.55      0.78      0.64       195

    accuracy                           0.72      1674
   macro avg       0.68      0.74      0.70      1674
weighted avg       0.74      0.72      0.72      1674

Training Epoch: 3
Training loss epoch: 0.42028676668802895
Training accuracy epoch: 0.8006249999999999
Overall acc: 0.8006272401433692
Overall loss: 44.13011050224304
Validation loss per 100 evaluation steps: 0.9131566882133484
Validation loss per 100 evaluation steps: 0.7488822807179819
Validation Loss: 0.745046968119485
Validation Accuracy: 0.68
Overall accuracy: 0.6792114695340502
Overall loss: 0.745046968119485
### Summary
              precision    recall  f1-score   support

       AFTER       0.46      0.81      0.58       195
      BEFORE       0.64      0.82      0.72       549
     OVERLAP       0.84      0.57      0.68       930

    accuracy                           0.68      1674
   macro avg       0.65      0.73      0.66      1674
weighted avg       0.73      0.68      0.68      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.84      0.57      0.68       930
      BEFORE       0.64      0.82      0.72       549
       AFTER       0.46      0.81      0.58       195

    accuracy                           0.68      1674
   macro avg       0.65      0.73      0.66      1674
weighted avg       0.73      0.68      0.68      1674

Training Epoch: 4
Training loss epoch: 0.30534830391407014
Training accuracy epoch: 0.8741964285714287
Overall acc: 0.8741039426523297
Overall loss: 32.061571910977364
Validation loss per 100 evaluation steps: 0.5296030640602112
Validation loss per 100 evaluation steps: 0.6501282520665981
Validation Loss: 0.6534557346077192
Validation Accuracy: 0.7738095238095238
Overall accuracy: 0.7747909199522103
Overall loss: 0.6534557346077192
### Summary
              precision    recall  f1-score   support

       AFTER       0.59      0.72      0.65       195
      BEFORE       0.83      0.68      0.75       549
     OVERLAP       0.80      0.84      0.82       930

    accuracy                           0.77      1674
   macro avg       0.74      0.75      0.74      1674
weighted avg       0.78      0.77      0.77      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.80      0.84      0.82       930
      BEFORE       0.83      0.68      0.75       549
       AFTER       0.59      0.72      0.65       195

    accuracy                           0.77      1674
   macro avg       0.74      0.75      0.74      1674
