Spawning shell within /cluster/home/julievt/.cache/pypoetry/virtualenvs/master-project-118ajfdt-py3.12
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: master-project (0.1.0)
##### Start training for TRE... ######
### Processing the files:
### Processing the files:
###### (1) Training for configuration file: xml.ini
LOAD False
      BEFORE       0.40      0.06      0.10       549
       AFTER       0.15      0.29      0.19       195

    accuracy                           0.44      1674
   macro avg       0.36      0.35      0.30      1674
weighted avg       0.45      0.44      0.39      1674

Training Epoch: 12
Training loss epoch: 1.1029201564334687
Training accuracy epoch: 0.3639583333333334
Overall acc: 0.3640979689366786
Overall loss: 115.80661642551422
Validation loss per 100 evaluation steps: 1.0948388576507568
Validation loss per 100 evaluation steps: 1.0959652178358323
Validation Loss: 1.0959444307145618
Validation Accuracy: 0.38785714285714284
Overall accuracy: 0.3870967741935484
Overall loss: 1.0959444307145618
### Summary
              precision    recall  f1-score   support

       AFTER       0.14      0.38      0.21       195
      BEFORE       0.42      0.22      0.29       549
     OVERLAP       0.52      0.49      0.51       930

    accuracy                           0.39      1674
   macro avg       0.36      0.36      0.33      1674
weighted avg       0.44      0.39      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.52      0.49      0.51       930
      BEFORE       0.42      0.22      0.29       549
       AFTER       0.14      0.38      0.21       195

    accuracy                           0.39      1674
   macro avg       0.36      0.36      0.33      1674
weighted avg       0.44      0.39      0.40      1674

Training Epoch: 13
Training loss epoch: 1.103517854781378
Training accuracy epoch: 0.35568452380952376
Overall acc: 0.355884109916368
Overall loss: 115.86937475204468
Validation loss per 100 evaluation steps: 1.0864468812942505
Validation loss per 100 evaluation steps: 1.0914811497867698
Validation Loss: 1.0914935452597483
Validation Accuracy: 0.37047619047619046
Overall accuracy: 0.37037037037037035
Overall loss: 1.0914935452597483
### Summary
              precision    recall  f1-score   support

       AFTER       0.08      0.01      0.02       195
      BEFORE       0.30      0.60      0.40       549
     OVERLAP       0.51      0.31      0.39       930

    accuracy                           0.37      1674
   macro avg       0.30      0.31      0.27      1674
weighted avg       0.39      0.37      0.35      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.51      0.31      0.39       930
      BEFORE       0.30      0.60      0.40       549
       AFTER       0.08      0.01      0.02       195

    accuracy                           0.37      1674
   macro avg       0.30      0.31      0.27      1674
weighted avg       0.39      0.37      0.35      1674

Training Epoch: 14
Training loss epoch: 1.1025638841447376
Training accuracy epoch: 0.34520833333333334
Overall acc: 0.3448327359617682
Overall loss: 115.76920783519745
Validation loss per 100 evaluation steps: 1.0921655893325806
Validation loss per 100 evaluation steps: 1.0926974232834163
Validation Loss: 1.0925807521456763
Validation Accuracy: 0.46761904761904766
Overall accuracy: 0.46714456391875747
Overall loss: 1.0925807521456763
### Summary
              precision    recall  f1-score   support

       AFTER       0.12      0.16      0.14       195
      BEFORE       0.43      0.16      0.24       549
     OVERLAP       0.54      0.71      0.62       930

    accuracy                           0.47      1674
   macro avg       0.37      0.34      0.33      1674
weighted avg       0.46      0.47      0.44      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.54      0.71      0.62       930
      BEFORE       0.43      0.16      0.24       549
       AFTER       0.12      0.16      0.14       195

    accuracy                           0.47      1674
   macro avg       0.37      0.34      0.33      1674
weighted avg       0.46      0.47      0.44      1674

Training Epoch: 15
Training loss epoch: 1.1002181223460605
Training accuracy epoch: 0.3691964285714286
Overall acc: 0.3696236559139785
Overall loss: 115.52290284633636
Validation loss per 100 evaluation steps: 1.1042321920394897
Validation loss per 100 evaluation steps: 1.1075661265023864
Validation Loss: 1.1075809160868326
Validation Accuracy: 0.1661904761904762
Overall accuracy: 0.16606929510155316
Overall loss: 1.1075809160868326
### Summary
              precision    recall  f1-score   support

       AFTER       0.12      0.95      0.22       195
      BEFORE       0.47      0.10      0.16       549
     OVERLAP       0.54      0.04      0.08       930

    accuracy                           0.17      1674
   macro avg       0.38      0.36      0.15      1674
weighted avg       0.47      0.17      0.12      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.54      0.04      0.08       930
      BEFORE       0.47      0.10      0.16       549
       AFTER       0.12      0.95      0.22       195

    accuracy                           0.17      1674
   macro avg       0.38      0.36      0.15      1674
weighted avg       0.47      0.17      0.12      1674

Training Epoch: 16
Training loss epoch: 1.1035180069151378
Training accuracy epoch: 0.3297023809523809
Overall acc: 0.32945041816009557
Overall loss: 115.86939072608948
Validation loss per 100 evaluation steps: 1.0920698642730713
Validation loss per 100 evaluation steps: 1.0889840621759397
Validation Loss: 1.0888324010939825
Validation Accuracy: 0.5363095238095238
Overall accuracy: 0.5364396654719236
Overall loss: 1.0888324010939825
### Summary
              precision    recall  f1-score   support

       AFTER       0.19      0.08      0.11       195
      BEFORE       0.47      0.09      0.15       549
     OVERLAP       0.56      0.90      0.69       930

    accuracy                           0.54      1674
   macro avg       0.41      0.35      0.31      1674
weighted avg       0.49      0.54      0.44      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      0.90      0.69       930
      BEFORE       0.47      0.09      0.15       549
       AFTER       0.19      0.08      0.11       195

    accuracy                           0.54      1674
   macro avg       0.41      0.35      0.31      1674
weighted avg       0.49      0.54      0.44      1674

Training Epoch: 17
Training loss epoch: 1.104313638096764
Training accuracy epoch: 0.34863095238095243
Overall acc: 0.34871565113500597
Overall loss: 115.95293200016022
Validation loss per 100 evaluation steps: 1.0949161052703857
Validation loss per 100 evaluation steps: 1.0942919950674075
Validation Loss: 1.094326529048738
Validation Accuracy: 0.42095238095238097
Overall accuracy: 0.4217443249701314
Overall loss: 1.094326529048738
### Summary
              precision    recall  f1-score   support

       AFTER       0.15      0.34      0.21       195
      BEFORE       0.45      0.25      0.32       549
     OVERLAP       0.54      0.54      0.54       930

    accuracy                           0.42      1674
   macro avg       0.38      0.38      0.36      1674
weighted avg       0.47      0.42      0.43      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.54      0.54      0.54       930
      BEFORE       0.45      0.25      0.32       549
       AFTER       0.15      0.34      0.21       195

    accuracy                           0.42      1674
   macro avg       0.38      0.38      0.36      1674
weighted avg       0.47      0.42      0.43      1674

Training Epoch: 18
Training loss epoch: 1.1051699365888323
Training accuracy epoch: 0.3510119047619048
Overall acc: 0.35110513739545995
Overall loss: 116.04284334182739
Validation loss per 100 evaluation steps: 1.1059082746505737
Validation loss per 100 evaluation steps: 1.100959550036062
Validation Loss: 1.100969718751453
Validation Accuracy: 0.2373809523809524
Overall accuracy: 0.23715651135005975
Overall loss: 1.100969718751453
### Summary
              precision    recall  f1-score   support

       AFTER       0.13      0.83      0.23       195
      BEFORE       0.48      0.11      0.18       549
     OVERLAP       0.50      0.19      0.27       930

    accuracy                           0.24      1674
   macro avg       0.37      0.37      0.23      1674
weighted avg       0.45      0.24      0.24      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.50      0.19      0.27       930
      BEFORE       0.48      0.11      0.18       549
       AFTER       0.13      0.83      0.23       195

    accuracy                           0.24      1674
   macro avg       0.37      0.37      0.23      1674
weighted avg       0.45      0.24      0.24      1674

Early stopping
### Valid set performance:
Validation loss per 100 evaluation steps: 1.0984790325164795
Validation loss per 100 evaluation steps: 1.1010385539272043
Validation Loss: 1.100953113465082
Validation Accuracy: 0.23702380952380953
Overall accuracy: 0.23715651135005975
Overall loss: 1.100953113465082
### Summary
              precision    recall  f1-score   support

       AFTER       0.13      0.83      0.23       195
      BEFORE       0.48      0.11      0.18       549
     OVERLAP       0.50      0.19      0.27       930

    accuracy                           0.24      1674
   macro avg       0.37      0.37      0.23      1674
weighted avg       0.45      0.24      0.24      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.50      0.19      0.27       930
      BEFORE       0.48      0.11      0.18       549
       AFTER       0.13      0.83      0.23       195

    accuracy                           0.24      1674
   macro avg       0.37      0.37      0.23      1674
weighted avg       0.45      0.24      0.24      1674

### Test set performance:
Validation loss per 100 evaluation steps: 1.101643681526184
Validation loss per 100 evaluation steps: 1.1006460921599133
